Accession,HumanAcc,SPC
Q69ZZ6,O94876,2
Q9D0V7,O00559,1
Q8R191,O43761,1
P0C090,Q9HBD1,1
Q91YK8,O95274,1
Q9D8C2,O95857,3
Q7TST5,Q9UQV4,3
Q9JJV4,Q9UBN1,3
E9Q9K5,Q13061,1
Q60771,O75508,3
F8VQN3,O00270,2
Q9CQV4,Q86VR2,2
Q09PK2,Q53RT3,1
Q9DCV3,Q96PD7,1
Q8BGF8,Q5M8T2,1
Q8BHJ6,Q86VE9,3
Q8VCH2,Q6UXZ3,2
Q6SJQ5,Q6UXZ3,2
P09803,P12830,4
Q3TYU2,Q4VNC0,2
Q9DBM0,Q9H221,2
O35566,P48509,4
Q3UVY5,Q63HM2,1
Q80X89,Q9Y4X1,1
Q9WVS0,Q9Y6W8,4
Q8VHS2,P82279,3
Q6P1I6,Q9BQI7,1
Q8R4V1,Q8NET5,3
Q9JHB2,O14581,2
Q80UC6,Q9BZJ7,3
Q5SWK7,Q96MT1,1
Q5SVR0,Q66K14,1
Q9ERM2,Q14773,4
Q68FD9,Q9HCM3,1
Q9D159,Q8TCY5,1
Q7TNV1,Q71RH2,1
Q9WTL4,P14616,3
A2AN08,Q5T4S7,1
Q80UK8,Q9H0H0,1
Q91WU4,Q5TGY1,2
Q99MQ5,Q9BXS0,2
Q3V0I2,Q8TB68,1
Q3UP23,Q6ZUK4,3
Q6P2L7,Q6P4E1,1
Q8BHK3,Q495M3,3
Q6PE13,Q5FWE3,2
Q8K1E0,Q13190,1
Q6QLQ4,Q9BXN2,4
Q91ZW7,Q9NNX6,2
Q61184,P48039,2
P41731,P08962,4
Q8BR86,Q8IZU9,3
Q05909,P23470,3
Q9JL99,Q9P126,4
Q8K3I8,Q8N690,1
P35363,P28223,3
Q8BIX9,Q9BVA6,1
Q9CZR2,Q9Y3Q0,1
Q60634,Q14254,1
Q8BHE3,Q86WG3,1
Q8VHK8,O60235,2
Q91V79,A5D6W6,2
Q9CZT5,Q6EMK4,3
Q8BH27,Q9H1U4,2
Q8R189,Q8IY49,2
Q5DTN8,Q5VZ66,1
Q8VEX6,Q8NGV6,2
Q9D8I2,Q9BPV8,4
Q9CZW5,O94826,1
P06797,O60911,1
Q5XG73,Q5T8D3,2
Q810F0,Q86XR5,3
Q91XL3,Q8NBZ7,1
Q3UUQ7,Q75T13,3
Q925Q3,Q6J4K2,3
Q9ET43,P56749,3
Q6Q473,Q14CN2,3
P56480,P06576,1
Q64237,P09172,1
Q80WJ6,Q96J65,1
Q5XF90,Q4VNC1,2
Q62179,Q9NPR2,2
Q60519,Q9P283,3
Q62178,Q9H3S1,3
O54951,Q9H3T3,3
O08832,Q8N4A0,1
O88728,A6NNB3,1
Q8BWQ6,Q7Z3J2,1
Q91WW5,Q96LB0,3
Q8BHS8,Q9NX95,1
Q8BGW2,Q9NX94,2
D3YZF7,Q86VR7,2
P97799,Q8IZ57,2
Q91WE6,Q5VV42,2
P63044,P63027,2
Q9WUB6,P51800,1
Q9CZX7,Q8N4L2,2
Q9Z307,Q9NPI9,2
Q9R0Y8,Q8N1C3,3
Q9JHH2,Q96QS1,3
Q9JIQ8,O15393,2
Q80ZM8,Q9UJA2,1
P47740,P51648,1
Q8QZW7,O00591,3
P0C7M9,P0C7M8,1
Q8R1J1,Q9BZW4,1
P39098,O60476,1
A1Y9I9,Q8WZ04,1
Q8BJM5,Q6NXT4,2
Q6P1H1,Q8NBI2,1
O88335,P48048,2
Q8BHH8,Q8NCR9,2
Q924H0,Q9Y5X5,3
Q99ME6,Q9UN42,3
Q8BGA3,O43300,3
Q7TMD7,Q86SJ6,2
Q923Y8,Q96RJ0,3
Q9EQD0,Q13467,3
Q9CRA4,Q15800,2
Q8BGP6,Q8TBP6,1
Q61616,P21728,2
Q8K3F6,O43525,2
Q01237,P04035,1
Q5F289,Q8N4L4,2
Q8CFZ4,P51654,1
Q8R173,Q9NYG2,1
Q8BT07,Q53EZ4,1
Q9CR67,P57088,2
Q9D1E5,Q6UX01,4
Q9CX83,Q9P291,2
Q3UN02,Q6UWP7,2
Q9CZR4,Q8IZV2,1
Q91XA2,Q8NBJ4,1
Q3TWL2,Q86T03,2
Q80TS8,Q68CR1,2
Q3U3D7,A2VDJ0,2
Q6ZWQ7,P61009,1
Q3UHH2,A1A5C7,3
Q9EPR4,Q9UGH3,2
O35453,P05981,1
Q8BHH1,Q8NBQ7,2
O70458,Q99650,3
Q6VVW5,P20594,2
O35435,Q02127,1
O88455,Q9UBM7,1
Q91ZI8,P55073,1
Q8BHA1,Q50LG9,3
Q8VBZ3,O96005,1
Q6ZQ89,O60337,1
O35595,Q9Y6C5,2
O70480,O75379,1
Q6ZPR4,Q5JUK3,2
Q9JJ04,O60513,1
P98197,P98196,2
O88324,Q01151,4
Q5Y5T3,Q8IYP9,1
Q3U3F9,Q9UJ42,2
Q9D6U8,Q96A26,2
P58021,Q99805,3
P0DI97,Q9ULB1,3
Q9CS84,Q9ULB1,3
P0DI97,P58400,3
Q9CS84,P58400,3
P13372,P12018,1
P13373,P12018,1
Q9CR48,Q6UX65,2
Q9D956,Q96A59,2
Q9QYK5,O60243,1
Q8BLX4,Q96A29,1
Q149C3,Q6UY18,3
Q9DA32,Q8TC36,1
Q3UNN8,Q8N7P1,2
Q812F3,P38567,2
Q6P1C6,Q6UXM1,3
Q9JIG4,Q6ZSY5,3
Q80ZA4,Q86WI1,2
Q6UJY2,Q4G0N8,1
P53690,P50281,3
E9QA28,Q2WEN9,1
Q3USF0,Q6ZMB0,1
Q8C6S9,Q96N23,1
Q6Q477,P23634,3
Q9CPW5,P43308,1
Q9CY50,P43307,2
Q673U1,Q9Y278,1
Q9EPW9,Q9Y2C9,4
Q8VCA0,Q8N4F4,1
Q7TQA3,Q8N3Y7,1
Q3UIU2,O95139,1
Q62147,Q14714,3
Q61330,Q02246,2
O35426,P17861,1
Q8BUV8,Q5VW38,2
Q9DB43,O95159,2
O35704,O15269,1
B1AZA5,Q9H330,3
Q3U1T9,Q6P3S1,2
Q9JKT3,Q9NYW5,2
Q8R464,Q8NFZ8,3
Q7TQ32,Q6ZVN8,3
Q02013,P29972,4
Q61093,P04839,1
O88343,Q9Y6R1,3
O88853,O60755,3
Q8R4P9,Q5T3U5,2
Q7TQI0,Q9BSN7,3
P82350,Q16586,2
Q9DBX3,Q9UGT4,3
O70355,Q9UIR0,2
Q8K449,Q8IUA7,4
P97321,Q12884,2
Q9WV27,Q13733,3
B5TVM2,Q71H61,2
Q9JKC6,Q8N111,2
P70419,Q14435,1
O70324,P36021,2
Q01727,Q01726,3
Q2TV84,Q7Z4N2,2
P30554,P04201,3
Q9DC58,Q8N682,2
Q80X71,Q9NUM4,3
Q9QXH4,P20702,4
Q9ESG6,Q15391,3
Q9D9D5,Q8N6Q1,2
Q9DC11,Q6UX71,3
Q8R3R5,Q9H7F4,1
Q99P65,Q9BZD2,2
Q61420,P78382,2
Q9Z0V2,Q9NZV8,2
Q80TI0,Q3KR37,2
Q6P5H6,Q7Z6J6,1
Q07113,P11717,4
P13504,P14778,4
P23979,P46098,3
Q9R1C8,P50406,3
Q8BR70,Q96EC8,1
Q921V7,Q8N4M1,2
Q80Z10,O75129,3
Q8K0L2,Q5MY95,2
Q80V26,Q9NX62,1
Q8VCA6,Q9NX61,3
P47741,P43489,4
Q91WF3,Q8NFM4,2
Q4KL18,Q8WVE6,3
Q9D7I0,Q8N114,1
P59270,Q9NPZ5,1
Q9WU81,Q8TED4,3
P62331,P62330,1
P31955,P15514,3
Q9WTP5,Q9UJ99,3
E2JF22,Q92508,3
Q8VD57,O95562,2
Q60767,O60449,4
P56726,Q99835,4
Q8VBW1,P48029,3
O08992,O00560,1
Q8CFS6,Q8TDN2,2
Q3TCT4,Q9NQZ7,1
P29974,P29973,2
Q61851,P22607,4
Q9WVC8,P40879,3
Q8C261,Q71RS6,3
P36423,P24557,1
Q8BGZ8,Q8TCW7,3
Q6NS82,Q8NC44,2
Q9DBV4,Q9BRK3,3
Q9DCI3,O95772,1
Q8JZN3,Q9UNX9,2
Q8K2J7,Q8IUW5,2
Q8R115,A0PJX8,2
Q6ZWQ0,Q8WXH0,1
O88444,Q08828,3
Q8K071,A6NGB7,1
O35454,P51797,2
Q9JJ00,O15162,2
Q8K158,Q9BV87,1
Q3U481,Q6NUT3,3
Q3U7U4,Q8NEQ5,2
A0PK84,Q8N966,2
Q64518,Q93084,1
Q7TQE6,Q8N5G2,1
Q9JHQ0,O76027,1
Q8K099,Q9P2V4,2
Q9CZL2,Q8N8J7,2
B1AQL3,A6NFC5,2
O35153,Q9NYM9,1
E9Q612,Q16827,4
P29754,P30556,4
Q8C567,O76036,4
Q3TYX2,Q8ND94,3
Q3U1N2,Q12772,1
Q62283,P41732,4
Q8R3G9,P19075,3
P24383,O00755,1
P56395,P00167,1
Q8K1S4,Q6ZN44,3
P54763,P29323,3
Q8BYF6,Q8N695,3
Q6IS41,Q6Q0C1,1
Q9Z0Y2,P04054,1
Q9JLN6,Q9UKQ2,4
Q91ZB7,Q86SM8,2
Q8R1V4,Q7Z7H5,1
Q4PZA2,P42892,4
Q8C0M0,Q6PJI9,1
P41149,P33032,3
P56450,P32245,2
Q6A4L0,Q9Y226,4
A8E0Y8,Q93033,4
Q9Z123,O95754,3
Q9Z0R9,O95864,2
O70439,O15400,2
Q9WV55,Q9P0L0,2
Q8BLD9,P21918,2
P26048,P47869,3
P51436,P21917,3
P55284,P33151,4
P26049,P34903,3
Q8BHJ7,P31644,3
Q8C8T7,P0C7U0,2
Q9JKZ2,P53794,2
Q8BJQ9,Q8TDX6,1
P35969,P17948,3
Q3USY0,Q08AI6,3
Q9CQX2,O43169,1
Q6IYF8,Q96P68,3
Q8R4P4,Q8TDI7,2
Q9QUL7,Q9NRR2,3
Q8C3X2,Q9GZT6,2
P33033,P41968,3
P97287,Q07820,1
O88559,O00255,1
Q9CXB2,Q3KNW5,3
Q8BWY9,Q8TCG1,1
Q8VEF1,Q96CP6,2
Q9DA04,A2RUT3,2
Q99JG2,O60883,3
P97441,Q99726,2
Q08481,P16284,4
Q64343,P45844,3
P08003,P13667,1
Q08AU7,A6NDP7,1
Q8R2N1,Q92482,3
Q924X1,Q6UW88,3
Q62413,Q9UF33,2
Q99MT6,Q9BXA5,3
Q99P91,Q14956,3
B2RU80,P23467,2
P06800,P08575,4
Q32NZ6,Q6UXY8,2
Q8BP31,Q9H9V4,2
Q69ZS6,Q496J9,3
Q9DB41,Q9H1K4,1
Q96DY5,Q9ULX5,2
Q2EY15,Q2VWP7,3
P10761,P21754,3
Q8BM92,Q9ULB5,3
Q61606,P47871,2
P28230,P08034,3
P23242,P17302,4
P16882,P10912,4
Q8VI59,Q9H6A9,1
Q8R239,Q5VZI3,2
Q8VCF0,Q7Z434,2
Q920N7,Q8IV01,1
Q3UV31,E7ERA6,1
Q9QUT0,Q02094,3
Q9ERS6,Q9NP60,3
Q80VA0,Q86SF2,1
Q61086,Q9NPG1,2
Q8BQZ8,Q9BQ31,3
P43406,P06756,4
P40237,P27701,4
A2BDX4,Q9UIX4,2
Q61423,P22459,2
O35173,Q96KK3,4
P58391,Q9UGI6,3
P51637,P56539,2
P56481,P32239,3
P19437,P11836,4
Q921I0,Q9P0S3,2
Q3UU67,Q6PIZ9,2
Q99PJ0,Q9P121,2
P48302,P24530,4
Q8K3Z9,Q96HA1,1
Q8K3Z9,A8CG34,1
Q3U128,Q8J025,3
P35329,P20273,4
P11911,P11912,4
Q6P9S7,Q86SR1,1
Q8BQP8,Q86YS3,1
Q8VCX2,Q9NQQ7,3
Q8C8N2,Q8N9R8,1
Q9WVK0,Q6RW13,2
Q8K087,P46091,3
Q7TMM8,Q8N5Y8,1
Q9QUQ5,Q9UBN4,3
Q8BGP5,O75204,2
Q8BYR8,Q96JW4,3
Q3TFD2,Q8NF37,2
Q91W10,Q9C0K1,2
Q8K3Z0,Q9HC29,1
Q9EP64,Q9H2S6,2
P47743,O00222,3
Q9QYS2,Q14832,3
P21729,P30550,3
E9PZ19,Q9UPX0,1
Q80TF3,Q8TAB3,3
Q69ZJ7,Q4ADV7,1
P51682,P51681,4
Q5HZI1,Q9ULD2,1
P62482,Q13303,1
O88561,Q5K4L6,2
Q3TZZ7,A0FGR8,2
Q91Y57,Q9Y336,4
Q8K0H1,Q96FL8,3
Q8VBW9,O60404,3
B2RU40,C9JH25,1
Q2VLH6,Q86VB7,4
Q8K596,Q9UPR5,2
Q5NCS9,Q96C03,1
Q9CPW0,Q9UHC6,3
Q9QXZ9,Q9UHM6,2
Q9QY80,B0YJ81,1
Q9D2R6,Q9Y2R0,2
Q61809,Q6UXK5,3
Q6PEE3,Q7LG56,1
Q9JJZ8,Q16281,1
Q925I1,Q9NVI7,1
O89001,O75976,3
Q8BGN5,Q6P499,2
Q61983,Q14916,3
Q8CBX0,Q9P1W3,3
P97370,P54709,4
Q61224,P28221,2
Q8BXQ3,Q9HBL6,3
Q9JHE4,Q99999,1
A2AGL3,Q15413,1
Q9Z1F6,O75829,2
O88856,O60704,1
O55101,O43760,2
B1AT66,O15403,3
G5E8K6,O15375,4
Q8K561,Q7RTW8,1
Q9JJK5,Q15011,1
Q3TEW6,O95297,3
Q9CQD8,O15342,2
P51881,P05141,2
Q3V209,Q71RG4,1
Q8VE98,Q5ZPR3,4
D3YVE8,Q8TBE7,2
O55017,Q00975,2
Q61290,Q15878,2
P50992,P51164,3
Q64444,P22748,3
P12657,P11229,2
Q61139,Q16549,1
Q99KC7,Q0VAQ4,1
Q80WT0,Q96JJ6,1
Q4VAH7,A8MVW5,3
Q9D164,Q9H0Q3,2
Q9D7D1,M0QZC1,1
Q8BMT9,Q5VTY9,1
Q9JK95,Q96FX8,2
Q8K3J9,Q9NQ84,3
Q68EF4,Q14833,3
Q5NCH9,O15303,3
Q68ED2,Q14831,3
Q08501,P16471,4
Q8R182,O14669,2
P70263,Q13258,3
Q62053,P43116,3
P35375,P34995,2
O88736,P56937,1
Q9D1T0,Q96FE5,3
Q924X6,Q14114,4
Q8CIB6,Q96A57,1
Q9EP73,Q9NZQ7,4
Q3UN70,Q96LU7,1
P24161,P20963,3
O88909,Q8TCC7,3
P13595,P13591,4
Q8VE49,Q1HG43,2
Q9D9R3,Q9BWV2,1
Q9JL18,Q9Y5Z0,3
Q920H4,P08912,4
Q9Z0S7,O95484,2
P58158,O94766,1
Q8BGX3,Q8N967,3
Q3UGX3,Q8N9F0,1
Q925F3,P50876,1
Q925G2,Q53TN4,2
Q9D6M3,Q9H936,1
O70514,Q14512,1
P57791,Q9Y256,1
P98195,O43861,2
P43488,P23510,3
Q6DID7,Q5T9L3,1
Q9CQ92,Q9Y3D6,1
Q9D311,Q1HG44,1
O35405,Q8IV08,2
Q8CHS2,Q8N4W6,2
Q8VCJ6,Q96AM1,3
Q8K410,Q8TC27,3
P35378,P23945,3
P20490,Q01362,3
Q61090,O75084,3
O70421,Q9UP38,3
O54905,O43825,1
P34984,O95047,3
P34984,Q96R45,2
Q8BLK3,Q13449,3
Q9Z2T1,Q9Y2U2,2
Q05910,P78325,4
P47746,P21554,4
Q9JL21,P46092,4
P12960,Q12860,1
O35379,P33527,4
Q99JB7,Q9BXJ7,4
Q921R4,Q6Y2X3,2
Q3UHK1,Q96QE2,3
Q8CBR1,Q86SU0,3
Q8K4C2,Q8NAC3,4
Q9DCN7,Q5M7Z0,3
Q9JMI7,Q9BY14,1
Q6PIX5,Q96CC6,2
P14142,P14672,3
Q6ZQI3,Q14165,2
Q91YY5,P46721,3
Q3URJ8,Q8N8D7,2
P58307,O43613,2
Q61672,Q14542,3
Q9ESF1,Q9HC10,2
Q9R229,O95393,1
Q3UZV7,A8MWY0,3
B2RX12,O15438,4
Q80W94,Q3SYC2,2
Q91ZX7,Q07954,4
Q91VN0,O75197,4
O88572,O75581,4
Q9WTU3,Q9UQD0,3
Q61712,Q96KC8,1
B2RVY9,Q6ZP80,3
O88322,Q14112,1
Q923X1,Q9HBW9,1
Q80TE3,Q9P2E8,2
Q9D8N1,Q96F05,3
P26952,P26951,4
Q91ZR5,Q8NEC5,2
Q07139,Q9H8V3,1
Q04683,P32302,4
Q8JZL2,Q99705,3
P28653,P21810,1
P51491,P03999,3
Q9JI71,Q9NR61,4
Q9JLL3,Q9NS68,4
Q9CSV6,Q587I9,2
