Accession,SPC,SURFY,Town,Cunha,Diaz-Ramos
Q8NGT1,2,1,0,1,0
Q8NGT2,2,1,0,1,0
Q8NGT5,3,1,1,1,0
Q8NGT7,2,1,0,1,0
Q8NGT9,2,1,0,1,0
Q8NGU1,1,1,0,0,0
Q8NGU2,3,1,1,1,0
Q8NGU4,2,1,1,0,0
Q8NGU9,2,1,0,1,0
Q8NGV0,2,1,0,1,0
Q8NGV5,3,1,1,1,0
Q8NGV6,2,1,0,1,0
Q8NGV7,2,1,0,1,0
Q8NGW1,3,1,1,1,0
Q8NGW6,3,1,1,1,0
Q8NGX0,3,1,1,1,0
Q8NGX1,2,1,0,1,0
Q8NGX2,3,1,1,1,0
Q8NGX3,2,1,0,1,0
Q8NGX5,2,1,0,1,0
Q8NGX6,2,1,0,1,0
Q8NGX8,3,1,1,1,0
Q8NGX9,2,1,1,0,0
Q8NGY0,3,1,1,1,0
Q8NGY1,2,1,0,1,0
Q8NGY2,3,1,1,1,0
Q8NGY3,3,1,1,1,0
Q8NGY5,2,1,0,1,0
Q8NGY6,3,1,1,1,0
Q8NGY7,1,1,0,0,0
Q8NGY9,3,1,1,1,0
Q8NGZ0,1,1,0,0,0
Q8NGZ2,3,1,1,1,0
Q8NGZ3,2,1,0,1,0
Q8NGZ4,3,1,1,1,0
Q8NGZ5,3,1,1,1,0
Q8NGZ6,3,1,1,1,0
Q8NGZ9,2,1,0,1,0
Q8NH00,3,1,1,1,0
Q8NH01,3,1,1,1,0
Q8NH02,3,1,1,1,0
Q8NH03,2,1,0,1,0
Q8NH04,3,1,1,1,0
Q8NH05,3,1,1,1,0
Q8NH06,1,1,0,0,0
Q8NH07,1,1,0,0,0
Q8NH08,2,1,1,0,0
Q8NH09,3,1,1,1,0
Q8NH10,3,1,1,1,0
Q8NH16,2,1,0,1,0
Q8NH18,3,1,1,1,0
Q8NH19,2,1,0,1,0
Q8NH21,2,1,0,1,0
Q8NH37,3,1,1,1,0
Q8NH40,3,1,1,1,0
Q8NH41,2,1,0,1,0
Q8NH42,2,1,0,1,0
Q8NH43,2,1,0,1,0
Q8NH48,3,1,1,1,0
Q8NH49,3,1,1,1,0
Q8NH50,3,1,1,1,0
Q8NH51,3,1,1,1,0
Q8NH53,3,1,1,1,0
Q8NH54,3,1,1,1,0
Q8NH55,2,1,0,1,0
Q8NH56,3,1,1,1,0
Q8NH57,2,1,1,0,0
Q8NH59,3,1,1,1,0
Q8NH60,3,1,1,1,0
Q8NH61,3,1,1,1,0
Q8NH63,2,1,1,0,0
Q8NH64,3,1,1,1,0
Q8NH67,3,1,1,1,0
Q8NH69,2,1,0,1,0
Q8NH70,2,1,0,1,0
Q8NH72,3,1,1,1,0
Q8NH73,3,1,1,1,0
Q8NH74,3,1,1,1,0
Q8NH76,3,1,1,1,0
Q8NH79,3,1,1,1,0
Q8NH80,2,1,1,0,0
Q8NH81,2,1,1,0,0
Q8NH83,2,1,0,1,0
Q8NH85,3,1,1,1,0
Q8NH87,3,1,1,1,0
Q8NH89,2,1,1,0,0
Q8NH90,3,1,1,1,0
Q8NH92,3,1,1,1,0
Q8NH93,3,1,1,1,0
Q8NH94,3,1,1,1,0
Q8NH95,1,1,0,0,0
Q8NHA4,3,1,1,1,0
Q8NHA6,1,1,0,0,0
Q8NHA8,2,1,1,0,0
Q8NHB1,2,1,1,0,0
Q8NHB7,3,1,1,1,0
Q8NHB8,3,1,1,1,0
Q8NHC4,2,1,0,1,0
Q8NHC5,3,1,1,1,0
Q8NHC6,2,1,1,0,0
Q8NHC7,2,1,0,1,0
Q8NHC8,2,1,0,1,0
Q8NHE4,2,0,1,1,0
Q8NHH9,1,0,0,1,0
Q8NHJ6,3,0,1,1,1
Q8NHK3,4,1,1,1,1
Q8NHL6,4,1,1,1,1
Q8NHP6,2,0,1,1,0
Q8NHS1,2,0,1,1,0
Q8NHS3,3,1,1,1,0
Q8NHU3,1,0,0,1,0
Q8NHV5,1,1,0,0,0
Q8NHX9,2,0,1,1,0
Q8NHY0,1,0,1,0,0
Q8NI17,4,1,1,1,1
Q8NI32,1,1,0,0,0
Q8TAA9,1,0,0,1,0
Q8TAB3,3,1,1,1,0
Q8TAC9,2,0,1,1,0
Q8TAD4,3,0,1,1,1
Q8TAE7,2,0,1,1,0
Q8TAF8,3,1,1,1,0
Q8TAQ9,1,0,1,0,0
Q8TAV3,1,0,1,0,0
Q8TAV4,1,0,1,0,0
Q8TAZ6,2,0,1,1,0
Q8TB36,2,0,1,1,0
Q8TB61,2,0,1,1,0
Q8TB68,1,0,1,0,0
Q8TB96,4,1,1,1,1
Q8TBA6,2,0,1,1,0
Q8TBB6,3,1,1,1,0
Q8TBE1,2,0,1,1,0
Q8TBE3,3,1,1,1,0
Q8TBE7,2,0,1,1,0
Q8TBF5,2,0,1,1,0
Q8TBG9,3,1,1,1,0
Q8TBJ4,1,1,0,0,0
Q8TBM7,2,0,1,1,0
Q8TBM8,1,0,1,0,0
Q8TBP5,2,1,0,1,0
Q8TBP6,1,0,1,0,0
Q8TBQ9,1,0,0,1,0
Q8TBR7,2,0,1,1,0
Q8TC12,1,0,1,0,0
Q8TC26,2,0,1,1,0
Q8TC27,3,1,1,1,0
Q8TC36,1,0,1,0,0
Q8TC41,2,0,1,1,0
Q8TCB6,3,1,1,1,0
Q8TCC7,3,1,1,1,0
Q8TCG1,1,0,1,0,0
Q8TCG5,1,0,1,0,0
Q8TCJ2,3,1,1,1,0
Q8TCP9,2,0,1,1,0
Q8TCQ1,1,0,1,0,0
Q8TCT6,2,0,1,1,0
Q8TCT7,2,1,0,1,0
Q8TCT8,3,1,1,1,0
Q8TCT9,2,1,0,1,0
Q8TCU3,2,0,1,1,0
Q8TCU5,3,1,1,1,0
Q8TCW7,3,1,1,1,0
Q8TCW9,4,1,1,1,1
Q8TCY0,1,0,1,0,0
Q8TCY5,1,0,1,0,0
Q8TCZ2,2,0,1,1,0
Q8TD07,4,1,1,1,1
Q8TD20,2,1,0,1,0
Q8TD43,2,0,1,1,0
Q8TD46,3,1,1,1,0
Q8TD84,3,1,1,1,0
Q8TDB4,1,0,1,0,0
Q8TDB8,3,1,1,1,0
Q8TDD5,2,0,1,1,0
Q8TDF5,3,1,1,1,0
Q8TDI7,2,0,1,1,0
Q8TDI8,1,0,0,1,0
Q8TDM5,1,1,0,0,0
Q8TDN1,3,1,1,1,0
Q8TDN2,2,1,0,1,0
Q8TDQ0,4,1,1,1,1
Q8TDQ1,4,1,1,1,1
Q8TDS4,4,1,1,1,1
Q8TDS5,4,1,1,1,1
Q8TDS7,3,1,1,1,0
Q8TDT2,2,1,0,1,0
Q8TDU6,4,1,1,1,1
Q8TDU9,3,1,0,1,1
Q8TDV0,3,1,1,1,0
Q8TDV2,3,1,1,1,0
Q8TDV5,3,1,1,1,0
Q8TDW0,2,0,1,1,0
Q8TDW4,2,0,1,1,0
Q8TDW7,2,1,1,0,0
Q8TDX5,1,0,0,1,0
Q8TDX6,1,0,1,0,0
Q8TDX9,3,1,1,1,0
Q8TDY8,3,1,1,1,0
Q8TE23,3,1,1,1,0
Q8TE54,2,0,1,1,0
Q8TE99,1,0,1,0,0
Q8TEB7,3,1,1,1,0
Q8TEB9,2,0,1,1,0
Q8TED1,1,0,1,0,0
Q8TED4,3,1,1,1,0
Q8TEF2,1,0,1,0,0
Q8TEM1,1,1,0,0,0
Q8TEQ8,2,1,1,0,0
Q8TEY5,1,0,1,0,0
Q8TEZ7,2,0,1,1,0
Q8TF08,1,0,1,0,0
Q8TF62,3,0,1,1,1
Q8TF66,3,1,1,1,0
Q8TF71,2,0,1,1,0
Q8WTQ1,1,0,1,0,0
Q8WTR4,3,1,1,1,0
Q8WTT0,2,0,1,0,1
Q8WTV0,3,1,1,1,0
Q8WTX9,2,0,1,1,0
Q8WU17,1,0,0,1,0
Q8WU66,1,0,1,0,0
Q8WU67,1,0,1,0,0
Q8WUD6,3,1,1,1,0
Q8WUG5,3,1,1,1,0
Q8WUH6,1,0,0,1,0
Q8WUM9,2,0,1,1,0
Q8WUS8,1,0,0,1,0
Q8WUT4,3,1,1,1,0
Q8WUT9,1,0,1,0,0
Q8WUU8,2,0,1,1,0
Q8WUX1,2,1,0,1,0
Q8WUY8,1,0,1,0,0
Q8WV15,3,1,1,1,0
Q8WV19,2,0,1,1,0
Q8WV48,1,0,0,1,0
Q8WV83,2,0,1,1,0
Q8WVC6,1,0,0,1,0
Q8WVE6,3,1,1,1,0
Q8WVE7,1,0,1,0,0
Q8WVN6,2,1,1,0,0
Q8WVP7,3,1,1,1,0
Q8WVQ1,1,0,1,0,0
Q8WVV5,4,1,1,1,1
Q8WVX3,1,0,1,0,0
Q8WVX9,2,0,1,1,0
Q8WVZ1,2,0,1,1,0
Q8WVZ7,2,0,1,1,0
Q8WW34,1,0,1,0,0
Q8WW43,2,0,1,1,0
Q8WW52,1,0,1,0,0
Q8WW62,1,0,1,0,0
Q8WWA0,1,1,0,0,0
Q8WWA1,2,0,1,1,0
Q8WWB7,3,1,1,1,0
Q8WWF3,2,0,1,1,0
Q8WWF5,2,1,0,1,0
Q8WWG1,3,1,1,1,0
Q8WWG9,3,0,1,1,1
Q8WWI5,4,1,1,1,1
Q8WWL2,1,0,1,0,0
Q8WWP7,1,0,1,0,0
Q8WWQ8,4,1,1,1,1
Q8WWT9,3,1,1,1,0
Q8WWU5,1,0,1,0,0
Q8WWV6,3,1,1,0,1
Q8WWX8,2,1,0,1,0
Q8WWZ4,3,0,1,1,1
Q8WWZ7,2,1,0,1,0
Q8WXA8,3,1,1,1,0
Q8WXD0,2,1,0,1,0
Q8WXF7,1,0,1,0,0
Q8WXG9,3,1,1,1,0
Q8WXH0,1,0,1,0,0
Q8WXH2,1,0,1,0,0
Q8WXI7,3,1,1,1,0
Q8WXI8,2,0,1,0,1
Q8WXS4,3,1,1,1,0
Q8WXS5,3,1,1,1,0
Q8WY07,3,1,1,1,0
Q8WY21,3,1,1,1,0
Q8WY22,2,0,0,1,1
Q8WY98,2,0,1,1,0
Q8WYK1,3,1,1,1,0
Q8WYL5,1,0,1,0,0
Q8WZ04,1,0,1,0,0
Q8WZ55,2,0,1,1,0
Q8WZ59,2,0,1,1,0
Q8WZ71,2,1,0,1,0
Q8WZ75,1,0,1,0,0
Q8WZ84,2,1,0,1,0
Q8WZ92,3,1,1,1,0
Q8WZ94,3,1,1,1,0
Q8WZA1,1,0,1,0,0
Q8WZA6,2,1,1,0,0
Q902F8,2,1,1,0,0
Q902F9,2,1,1,0,0
Q92185,1,0,1,0,0
Q92186,1,0,1,0,0
Q92187,1,0,1,0,0
Q92478,2,0,1,0,1
Q92482,3,0,1,1,1
Q92504,2,0,1,1,0
Q92508,3,1,1,1,0
Q92521,1,0,1,0,0
Q92535,1,0,1,0,0
Q92536,4,1,1,1,1
Q92537,4,1,1,1,1
Q92542,3,1,1,1,0
Q92543,1,0,0,1,0
Q92544,3,1,1,1,0
Q92545,1,0,1,0,0
Q92581,2,1,1,0,0
Q92604,2,0,1,1,0
Q92611,1,0,1,0,0
Q92617,1,0,1,0,0
Q92629,3,1,1,1,0
Q92633,4,1,1,1,1
Q92637,3,1,0,1,1
Q92643,1,0,1,0,0
Q92673,4,1,1,1,1
Q92692,3,1,1,0,1
Q92729,4,1,1,1,1
Q92736,2,0,1,1,0
Q92752,1,0,1,0,0
Q92806,2,0,1,1,0
Q92813,1,0,1,0,0
Q92819,2,0,1,1,0
Q92823,3,1,1,1,0
Q92824,2,1,1,0,0
Q92838,2,1,0,1,0
Q92839,1,0,0,1,0
Q92843,1,0,0,1,0
Q92847,3,1,1,1,0
Q92854,4,1,1,1,1
Q92859,4,1,1,1,1
Q92887,3,1,1,1,0
Q92896,1,0,1,0,0
Q92911,3,1,1,1,0
Q92932,2,1,1,0,0
Q92935,1,0,1,0,0
Q92952,2,0,1,1,0
Q92953,2,0,1,1,0
Q92956,4,1,1,1,1
Q92959,2,1,0,1,0
Q92968,1,0,1,0,0
Q92982,3,0,1,1,1
Q93033,4,1,1,1,1
Q93038,3,1,0,1,1
Q93050,2,0,1,1,0
Q93063,1,0,1,0,0
Q93070,2,1,0,0,1
Q93084,1,0,0,1,0
Q93086,3,0,1,1,1
Q95365,4,1,1,1,1
Q95460,4,1,1,1,1
Q95604,4,1,1,1,1
Q95IE3,4,1,1,1,1
Q969E2,2,0,1,1,0
Q969F0,2,0,1,1,0
Q969F8,2,1,0,1,0
Q969I6,2,1,1,0,0
Q969K7,2,0,1,1,0
Q969L2,2,0,1,1,0
Q969M2,2,0,1,1,0
Q969M3,1,0,0,1,0
Q969N2,2,1,1,0,0
Q969N4,3,1,1,1,0
Q969P0,4,1,1,1,1
Q969S0,1,0,0,1,0
Q969S6,2,0,1,1,0
Q969V1,2,1,0,1,0
Q969V3,1,0,0,1,0
Q969V5,2,0,1,1,0
Q969W0,2,0,1,1,0
Q969W1,1,0,0,1,0
Q969W9,3,1,1,1,0
Q969X1,3,0,1,1,1
Q969X2,2,0,1,1,0
Q969X5,1,0,1,0,0
Q969Z4,4,1,1,1,1
Q96A11,1,0,1,0,0
Q96A25,3,1,1,1,0
Q96A26,2,0,1,1,0
Q96A28,4,1,1,1,1
Q96A29,1,0,1,0,0
Q96A33,1,0,1,0,0
Q96A54,2,0,1,1,0
Q96A57,1,0,0,1,0
Q96A59,2,0,1,1,0
Q96AA3,1,0,0,1,0
Q96AC1,1,0,1,0,0
Q96AD5,2,0,1,1,0
Q96AG3,1,0,1,0,0
Q96AG4,2,0,1,1,0
Q96AJ9,2,0,1,1,0
Q96AM1,3,1,1,1,0
Q96AN5,2,0,1,1,0
Q96AP7,4,1,1,1,1
Q96AQ2,2,0,1,1,0
Q96AQ8,3,0,1,1,1
Q96AW1,2,0,1,1,0
Q96B21,2,0,1,1,0
Q96B33,2,0,1,1,0
Q96B42,2,0,1,1,0
Q96B77,2,0,1,1,0
Q96B86,2,1,1,0,0
Q96B96,2,0,1,1,0
Q96BA8,1,0,1,0,0
Q96BD0,3,1,1,1,0
Q96BF3,2,1,0,1,0
Q96BI1,1,0,0,1,0
Q96BM0,1,0,0,1,0
Q96BY9,2,0,1,1,0
Q96BZ4,2,0,1,1,0
Q96BZ9,2,0,1,1,0
Q96C03,1,0,1,0,0
Q96CC6,2,0,1,1,0
Q96CE8,4,1,1,1,1
Q96CH1,2,1,0,1,0
Q96CP6,2,0,1,1,0
Q96CP7,2,0,1,1,0
Q96CU9,1,0,1,0,0
Q96CW9,1,1,0,0,0
Q96D05,2,0,1,1,0
Q96D31,2,0,0,1,1
Q96D42,4,1,1,1,1
Q96D53,1,0,1,0,0
Q96D59,2,0,1,1,0
Q96D96,3,0,1,1,1
Q96DA6,1,0,1,0,0
Q96DB9,3,0,1,1,1
Q96DC7,1,0,1,0,0
Q96DD7,3,1,1,1,0
Q96DL1,1,0,1,0,0
Q96DS6,2,0,1,1,0
Q96DU3,4,1,1,1,1
Q96DX8,1,0,1,0,0
Q96DZ7,1,0,0,1,0
Q96DZ9,1,0,0,1,0
Q96E16,1,0,0,1,0
Q96E52,2,0,1,1,0
Q96E93,4,1,1,1,1
Q96EC8,1,0,0,1,0
Q96EP9,3,1,1,1,0
Q96ER9,2,0,1,1,0
Q96ES6,1,0,0,1,0
Q96ET8,1,0,0,1,0
Q96EU7,1,0,1,0,0
Q96EX1,1,0,1,0,0
Q96EX2,2,0,1,1,0
Q96F05,3,1,1,1,0
Q96F15,1,0,1,0,0
Q96F25,1,0,1,0,0
Q96F46,4,1,1,1,1
Q96F81,2,1,0,1,0
Q96FB5,1,0,1,0,0
Q96FE5,3,1,1,1,0
Q96FE7,3,1,1,1,0
Q96FL8,3,1,1,1,0
Q96FL9,1,0,1,0,0
Q96FM1,1,0,0,1,0
Q96FT7,2,1,1,0,0
Q96FV3,3,1,1,1,0
Q96FX8,2,0,1,1,0
Q96FZ5,3,0,1,1,1
Q96G27,2,0,0,1,1
Q96G30,2,0,1,1,0
Q96G91,4,1,1,1,1
Q96GC9,1,0,0,1,0
Q96GE9,2,0,1,1,0
Q96GF1,2,0,1,1,0
Q96GM1,1,0,0,1,0
Q96GP6,2,1,1,0,0
Q96GQ5,2,0,1,1,0
Q96GR4,2,0,1,1,0
Q96GW7,1,1,0,0,0
Q96GX1,2,1,1,0,0
Q96GX5,1,0,1,0,0
Q96GZ6,2,1,0,1,0
Q96H15,4,1,1,1,1
Q96H72,1,0,0,1,0
Q96H96,2,0,1,1,0
Q96HA1,1,0,1,0,0
Q96HA4,2,1,1,0,0
Q96HA9,1,0,1,0,0
Q96HD1,1,0,0,1,0
Q96HE8,2,0,1,1,0
Q96HH4,2,0,1,1,0
Q96HH6,1,0,0,1,0
Q96HH9,1,0,0,1,0
Q96HJ5,2,0,1,1,0
Q96HP8,1,0,0,1,0
Q96HR9,2,0,1,1,0
Q96HS1,1,0,1,0,0
Q96HV5,1,0,0,1,0
Q96I36,1,0,1,0,0
Q96I45,1,0,0,1,0
Q96IK0,2,0,1,1,0
Q96IQ7,3,1,1,1,0
Q96IV6,2,0,1,1,0
Q96IX5,1,0,1,0,0
Q96IZ2,1,0,0,1,0
Q96J42,3,1,1,1,0
Q96J65,1,1,0,0,0
Q96J66,2,1,1,0,0
Q96J84,3,1,1,1,0
Q96J86,2,0,1,1,0
Q96J88,1,0,0,1,0
Q96JA1,4,1,1,1,1
Q96JA4,1,0,0,1,0
Q96JF0,1,0,1,0,0
Q96JI7,1,0,1,0,0
Q96JJ6,1,0,1,0,0
Q96JJ7,3,1,1,1,0
Q96JN2,2,0,1,1,0
Q96JP9,2,1,0,1,0
Q96JQ0,3,1,1,1,0
Q96JQ2,2,0,1,1,0
Q96JQ5,3,0,1,1,1
Q96JT2,1,0,0,1,0
Q96JW4,3,1,1,1,0
Q96JX3,1,0,1,0,0
Q96K12,2,0,1,1,0
Q96K19,2,0,1,1,0
Q96K21,1,0,1,0,0
Q96K37,1,0,0,1,0
Q96K49,3,1,1,1,0
Q96K78,3,1,1,1,0
Q96KA5,1,0,0,1,0
Q96KC8,1,0,1,0,0
Q96KF7,1,0,0,1,0
Q96KG7,3,1,1,1,0
Q96KJ4,2,1,1,0,0
Q96KK3,4,1,1,1,1
Q96KK4,2,1,0,1,0
Q96KN9,2,0,1,1,0
Q96KR4,1,0,0,1,0
Q96KR6,2,0,1,1,0
Q96KT7,2,0,1,1,0
Q96KV6,3,1,1,1,0
Q96L08,4,1,1,1,1
Q96L42,1,0,0,1,0
Q96L58,1,0,1,0,0
Q96LA5,4,1,1,1,1
Q96LA6,4,1,1,1,1
Q96LA9,3,1,1,1,0
Q96LB0,3,1,1,1,0
Q96LB1,4,1,1,1,1
Q96LB2,3,1,1,1,0
Q96LC7,4,1,1,1,1
Q96LD1,3,1,1,1,0
Q96LL3,1,0,1,0,0
Q96LL9,1,0,0,1,0
Q96LR9,1,0,0,1,0
Q96LT4,2,0,1,1,0
Q96LU7,1,0,1,0,0
Q96LW7,1,0,0,1,0
Q96LZ7,1,0,1,0,0
Q96M19,1,0,0,1,0
Q96MC6,3,1,1,1,0
Q96MH6,1,0,0,1,0
Q96MM7,2,0,1,1,0
Q96MS0,3,1,1,1,0
Q96MT1,1,0,0,1,0
Q96MU8,4,1,1,1,1
Q96MV1,2,0,1,1,0
Q96MV8,2,0,1,1,0
Q96MX0,2,0,0,1,1
Q96MZ0,1,0,0,1,0
Q96N19,2,1,0,1,0
Q96N23,1,0,0,1,0
Q96N66,2,0,1,1,0
Q96N68,1,0,1,0,0
Q96N87,3,1,1,1,0
Q96NA8,2,0,1,1,0
Q96ND0,2,0,1,1,0
Q96NF6,1,0,1,0,0
Q96NI6,3,1,1,1,0
Q96NL1,2,0,1,1,0
Q96NR3,3,1,1,1,0
Q96NT5,3,1,1,1,0
Q96NU0,2,1,1,0,0
Q96NY7,1,0,1,0,0
Q96NY8,3,1,1,1,0
Q96P31,4,1,1,1,1
Q96P56,1,0,0,1,0
Q96P65,3,1,1,1,0
Q96P66,3,1,1,1,0
Q96P67,2,1,0,1,0
Q96P68,3,1,1,1,0
Q96P69,2,1,0,1,0
Q96P88,2,1,1,0,0
Q96PB1,2,1,0,1,0
Q96PB8,2,1,0,1,0
Q96PD2,3,1,1,1,0
Q96PD7,1,0,0,1,0
Q96PE1,2,1,0,1,0
Q96PE3,1,0,0,1,0
Q96PE5,3,1,1,1,0
Q96PG2,1,0,0,1,0
Q96PH1,2,0,0,1,1
Q96PH6,1,0,1,0,0
Q96PJ5,4,1,1,1,1
Q96PL2,1,1,0,0,0
Q96PL5,3,1,1,1,0
Q96PN6,1,0,0,1,0
Q96PQ0,3,1,1,1,0
Q96PQ1,4,1,1,1,1
Q96PR1,2,0,1,1,0
Q96PS8,3,1,1,1,0
Q96PX8,3,1,1,1,0
Q96PZ7,4,1,1,1,1
Q96Q04,1,0,1,0,0
Q96Q45,1,0,0,1,0
Q96Q80,1,0,1,0,0
Q96Q91,2,0,1,1,0
Q96QD8,3,1,1,1,0
Q96QE2,3,1,1,1,0
Q96QE4,3,1,1,1,0
Q96QI5,1,0,1,0,0
Q96QK8,2,0,1,1,0
Q96QS1,3,0,1,1,1
Q96QT4,2,0,0,1,1
Q96QU1,4,1,1,1,1
Q96QV1,1,0,1,0,0
Q96QZ0,2,0,1,1,0
Q96R08,3,1,1,1,0
Q96R09,2,1,0,1,0
Q96R27,2,1,0,1,0
Q96R28,3,1,1,1,0
Q96R30,3,1,1,1,0
Q96R45,2,1,0,1,0
Q96R47,2,1,0,1,0
Q96R48,2,1,0,1,0
Q96R54,1,1,0,0,0
Q96R67,2,1,0,1,0
Q96R69,2,1,0,1,0
Q96R72,1,1,0,0,0
Q96R84,2,1,1,0,0
Q96RA2,3,1,1,1,0
Q96RB7,3,1,1,1,0
Q96RC9,3,1,1,1,0
Q96RD0,3,1,1,1,0
Q96RD1,3,1,1,1,0
Q96RD2,2,1,0,1,0
Q96RD3,3,1,1,1,0
Q96RD6,3,1,1,1,0
Q96RD7,4,1,1,1,1
Q96RD9,4,1,1,1,1
Q96RI0,4,1,1,1,1
Q96RI8,2,1,0,1,0
Q96RI9,3,1,1,1,0
Q96RJ0,3,1,1,1,0
Q96RJ3,3,0,1,1,1
Q96RL6,2,1,1,0,0
Q96RN1,3,1,1,1,0
Q96RP7,1,0,1,0,0
Q96RP8,2,0,1,1,0
Q96RQ1,1,0,1,0,0
Q96RT6,1,0,1,0,0
Q96RV3,2,1,0,1,0
Q96S06,1,0,0,1,0
Q96S37,3,1,1,1,0
Q96S52,1,0,1,0,0
Q96S66,1,0,0,1,0
Q96S97,4,1,1,1,1
Q96SA4,3,1,1,1,0
Q96SE0,3,0,1,1,1
Q96SJ8,2,1,1,0,0
Q96SK2,2,0,1,1,0
Q96SL1,2,1,0,1,0
Q96SN7,2,0,0,1,1
Q96T52,1,0,1,0,0
Q96T53,1,0,1,0,0
Q96T54,2,0,1,1,0
Q96T55,1,0,0,1,0
Q96T83,2,1,1,0,0
Q96TA0,1,0,1,0,0
Q96TA2,1,0,1,0,0
Q96TC7,1,0,1,0,0
Q99062,4,1,1,1,1
Q99075,4,1,1,1,1
Q99102,3,1,1,1,0
Q99217,1,0,1,0,0
Q99250,3,1,1,1,0
Q99437,2,0,1,1,0
Q99442,1,0,1,0,0
Q99445,1,1,0,0,0
Q99463,1,1,0,0,0
Q99466,3,1,1,0,1
Q99467,4,1,1,1,1
Q99500,4,1,1,1,1
Q99523,2,1,1,0,0
Q99527,3,1,1,1,0
Q99571,4,1,1,1,1
Q99572,3,1,1,0,1
Q99595,1,0,1,0,0
Q99624,2,0,1,1,0
Q99643,1,0,1,0,0
Q99650,3,1,1,1,0
Q99665,4,1,1,1,1
Q99677,3,1,1,1,0
Q99678,3,1,1,1,0
Q99679,3,1,1,1,0
Q99680,2,1,0,1,0
Q99705,3,1,1,1,0
Q99706,3,1,1,0,1
Q99712,2,0,1,1,0
Q99720,1,0,0,1,0
Q99726,2,0,1,1,0
Q99735,1,0,1,0,0
Q99758,3,1,1,1,0
Q99788,4,1,1,1,1
Q99795,3,1,1,1,0
Q99805,3,1,1,1,0
Q99808,3,1,0,1,1
Q99835,4,1,1,1,1
Q99884,3,1,1,1,0
Q99928,3,1,1,1,0
Q99941,1,0,1,0,0
Q99942,1,0,0,1,0
Q99943,1,0,1,0,0
Q99946,2,0,1,1,0
Q99965,3,1,1,1,0
Q99999,1,0,1,0,0
Q9BPV8,4,1,1,1,1
Q9BPW4,1,0,0,1,0
Q9BQ31,3,0,1,1,1
Q9BQ51,4,1,1,1,1
Q9BQA9,1,0,1,0,0
Q9BQD7,1,0,1,0,0
Q9BQE4,1,0,1,0,0
Q9BQE5,1,0,0,1,0
Q9BQG1,2,0,1,1,0
Q9BQI7,1,0,1,0,0
Q9BQJ4,1,0,0,1,0
Q9BQQ7,1,0,0,1,0
Q9BQS2,1,0,1,0,0
Q9BQS7,3,1,1,1,0
Q9BQT9,3,1,1,1,0
Q9BR10,1,0,1,0,0
Q9BR39,1,0,1,0,0
Q9BRB3,2,0,1,1,0
Q9BRI3,1,0,0,1,0
Q9BRK0,2,0,1,1,0
Q9BRK3,3,1,1,1,0
Q9BRL7,1,0,1,0,0
Q9BRN9,3,0,1,1,1
Q9BRQ5,3,0,1,1,1
Q9BRQ8,1,0,1,0,0
Q9BRR3,1,0,0,1,0
Q9BRV3,2,0,0,1,1
Q9BRY0,2,0,1,1,0
Q9BS26,1,0,1,0,0
Q9BS91,1,1,0,0,0
Q9BSA4,4,1,1,1,1
Q9BSA9,1,0,0,1,0
Q9BSE2,1,0,0,1,0
Q9BSE4,2,0,1,1,0
Q9BSJ5,2,0,1,1,0
Q9BSJ8,2,0,1,1,0
Q9BSK0,2,0,1,1,0
Q9BSN7,3,1,1,1,0
Q9BSR8,1,0,0,1,0
Q9BT22,1,0,1,0,0
Q9BT67,2,0,1,1,0
Q9BT76,2,1,1,0,0
Q9BT88,1,0,1,0,0
Q9BTD3,2,0,1,1,0
Q9BTN0,3,1,1,1,0
Q9BTV4,2,0,1,1,0
Q9BTV5,1,0,1,0,0
Q9BTX1,2,0,1,1,0
Q9BTX3,1,0,1,0,0
Q9BU23,1,0,0,1,0
Q9BU79,1,0,0,1,0
Q9BUB7,2,0,1,1,0
Q9BUF7,3,1,1,1,0
Q9BUJ0,1,0,1,0,0
Q9BUM1,1,0,0,1,0
Q9BUN8,1,0,1,0,0
Q9BUV8,1,0,0,1,0
Q9BV23,1,0,1,0,0
Q9BV40,1,0,1,0,0
Q9BV81,2,0,1,1,0
Q9BV87,1,0,1,0,0
Q9BVA6,1,0,1,0,0
Q9BVC6,2,0,1,1,0
Q9BVG9,2,0,1,1,0
Q9BVH7,1,0,1,0,0
Q9BVI4,1,0,1,0,0
Q9BVK6,1,0,1,0,0
Q9BVK8,2,0,1,1,0
Q9BVT8,2,0,1,1,0
Q9BVV7,2,0,1,1,0
Q9BVV8,1,0,1,0,0
Q9BVX2,1,0,0,1,0
Q9BW60,1,0,1,0,0
Q9BW72,2,0,1,1,0
Q9BWL3,1,0,1,0,0
Q9BWM7,1,0,0,1,0
Q9BWQ6,2,0,1,1,0
Q9BWQ8,3,1,1,1,0
Q9BWV1,3,1,1,1,0
Q9BWV2,1,0,1,0,0
Q9BWW8,1,0,0,1,0
Q9BX51,1,0,1,0,0
Q9BX67,4,1,1,1,1
Q9BX73,3,0,1,1,1
Q9BX74,3,0,1,1,1
Q9BX79,1,0,0,1,0
Q9BX84,1,0,0,1,0
Q9BX95,2,0,1,1,0
Q9BX97,2,1,1,0,0
Q9BXA5,3,1,1,1,0
Q9BXB1,2,1,0,1,0
Q9BXC0,2,1,0,1,0
Q9BXC1,2,1,0,1,0
Q9BXE9,1,1,0,0,0
